xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
xor $v1, $v0, $v0
xor $t0, $v1, $v1
xor $t1, $t0, $t0
xor $t2, $t1, $t1
xor $t3, $t2, $t2
xor $t4, $t3, $t3
xor $t5, $t4, $t4
xor $t6, $t5, $t5
xor $t7, $t6, $t6
xor $v0, $t7, $t7
xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
xor $v1, $v1, $v0
xor $t0, $t0, $v1
xor $t1, $t0, $t1
xor $t2, $t2, $t1
xor $t3, $t3, $t2
xor $t4, $t4, $t3
xor $t5, $t5, $t4
xor $t6, $t6, $t5
xor $t7, $t7, $t6
xor $t7, $v1, $v0
xor $t6, $t0, $v1
xor $t5, $t0, $t1
xor $t4, $t2, $t1
xor $t3, $t3, $t2
xor $t2, $t4, $t3
xor $t1, $t5, $t4
xor $t0, $t6, $t5
xor $v1, $t7, $t6
xor $v0, $t3, $t2
xor $v1, $t7, $v0
xor $t0, $t6, $v1
xor $t1, $t5, $t1
xor $t2, $t4, $t1
xor $t3, $t3, $t2
xor $t4, $t2, $t3
xor $t5, $t1, $t4
xor $t6, $t0, $t5
xor $t7, $v1, $t6
xor $t2, $v0, $t1
xor $t4, $t7, $t0
xor $t7, $t2, $t1
xor $t3, $t5, $t6
xor $t1, $t4, $t0
xor $t2, $v0, $t2
xor $v1, $t2, $v0
xor $t6, $t7, $t7
xor $t0, $t0, $v1
xor $t1, $v1, $v0
xor $t4, $t7, $t0
xor $t0, $v0, $t7
