xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
slt $v0, $v0, $v0
slt $v1, $v1, $v1
slt $t0, $t0, $t0
slt $t1, $t1, $t1
slt $t2, $t2, $t2
slt $t3, $t3, $t3
slt $t4, $t4, $t4
slt $t5, $t5, $t5
slt $t6, $t6, $t6
slt $t7, $t7, $t7
slt $v1, $v0, $v0
slt $t0, $v1, $v1
slt $t1, $t0, $t0
slt $t2, $t1, $t1
slt $t3, $t2, $t2
slt $t4, $t3, $t3
slt $t5, $t4, $t4
slt $t6, $t5, $t5
slt $t7, $t6, $t6
slt $v0, $t7, $t7
xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
slt $v1, $v1, $v0
slt $t0, $t0, $v1
slt $t1, $t0, $t1
slt $t2, $t2, $t1
slt $t3, $t3, $t2
slt $t4, $t4, $t3
slt $t5, $t5, $t4
slt $t6, $t6, $t5
slt $t7, $t7, $t6
slt $t7, $v1, $v0
slt $t6, $t0, $v1
slt $t5, $t0, $t1
slt $t4, $t2, $t1
slt $t3, $t3, $t2
slt $t2, $t4, $t3
slt $t1, $t5, $t4
slt $t0, $t6, $t5
slt $v1, $t7, $t6
slt $v0, $t3, $t2
slt $v1, $t7, $v0
slt $t0, $t6, $v1
slt $t1, $t5, $t1
slt $t2, $t4, $t1
slt $t3, $t3, $t2
slt $t4, $t2, $t3
slt $t5, $t1, $t4
slt $t6, $t0, $t5
slt $t7, $v1, $t6
slt $t2, $v0, $t1
slt $t4, $t7, $t0
slt $t7, $t2, $t1
slt $t3, $t5, $t6
slt $t1, $t4, $t0
slt $t2, $v0, $t2
slt $v1, $t2, $v0
slt $t6, $t7, $t7
slt $t0, $t0, $v1
slt $t1, $v1, $v0
slt $t4, $t7, $t0
slt $t0, $v0, $t7
