xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
add $v0, $v0, $v0
add $v1, $v1, $v1
add $t0, $t0, $t0
add $t1, $t1, $t1
add $t2, $t2, $t2
add $t3, $t3, $t3
add $t4, $t4, $t4
add $t5, $t5, $t5
add $t6, $t6, $t6
add $t7, $t7, $t7
add $v1, $v0, $v0
add $t0, $v1, $v1
add $t1, $t0, $t0
add $t2, $t1, $t1
add $t3, $t2, $t2
add $t4, $t3, $t3
add $t5, $t4, $t4
add $t6, $t5, $t5
add $t7, $t6, $t6
add $v0, $t7, $t7
xor $v0, $v0, $v0
xor $v1, $v1, $v1
xor $t0, $t0, $t0
xor $t1, $t1, $t1
xor $t2, $t2, $t2
xor $t3, $t3, $t3
xor $t4, $t4, $t4
xor $t5, $t5, $t5
xor $t6, $t6, $t6
xor $t7, $t7, $t7
addi $v0, $v0, 0xA
addi $v1, $v1, 0xB
addi $t0, $t0, 0xC
addi $t1, $t1, 0xD
addi $t2, $t2, 0xE
addi $t3, $t3, 0xF
addi $t4, $t4, 0x10
addi $t5, $t5, 0x11
addi $t6, $t6, 0x12
addi $t7, $t7, 0x13
add $v1, $v1, $v0
add $t0, $t0, $v1
add $t1, $t0, $t1
add $t2, $t2, $t1
add $t3, $t3, $t2
add $t4, $t4, $t3
add $t5, $t5, $t4
add $t6, $t6, $t5
add $t7, $t7, $t6
add $t7, $v1, $v0
add $t6, $t0, $v1
add $t5, $t0, $t1
add $t4, $t2, $t1
add $t3, $t3, $t2
add $t2, $t4, $t3
add $t1, $t5, $t4
add $t0, $t6, $t5
add $v1, $t7, $t6
add $v0, $t3, $t2
add $v1, $t7, $v0
add $t0, $t6, $v1
add $t1, $t5, $t1
add $t2, $t4, $t1
add $t3, $t3, $t2
add $t4, $t2, $t3
add $t5, $t1, $t4
add $t6, $t0, $t5
add $t7, $v1, $t6
add $t2, $v0, $t1
add $t4, $t7, $t0
add $t7, $t2, $t1
add $t3, $t5, $t6
add $t1, $t4, $t0
add $t2, $v0, $t2
add $v1, $t2, $v0
add $t6, $t7, $t7
add $t0, $t0, $v1
add $t1, $v1, $v0
add $t4, $t7, $t0
add $t0, $v0, $t7
